Date,GDP
2015-07-01,18295290.608695652
2015-07-02,18296484.02173913
2015-07-03,18297677.43478261
2015-07-04,18298870.847826086
2015-07-05,18300064.260869566
2015-07-06,18301257.673913043
2015-07-07,18302451.086956523
2015-07-08,18303644.5
2015-07-09,18304837.913043477
2015-07-10,18306031.326086957
2015-07-11,18307224.739130434
2015-07-12,18308418.152173914
2015-07-13,18309611.56521739
2015-07-14,18310804.97826087
2015-07-15,18311998.391304348
2015-07-16,18313191.804347824
2015-07-17,18314385.217391305
2015-07-18,18315578.63043478
2015-07-19,18316772.04347826
2015-07-20,18317965.45652174
2015-07-21,18319158.86956522
2015-07-22,18320352.282608695
2015-07-23,18321545.695652176
2015-07-24,18322739.108695652
2015-07-25,18323932.52173913
2015-07-26,18325125.93478261
2015-07-27,18326319.347826086
2015-07-28,18327512.760869566
2015-07-29,18328706.173913043
2015-07-30,18329899.586956523
2015-07-31,18331093.0
2015-08-01,18331346.032608695
2015-08-02,18331599.06521739
2015-08-03,18331852.097826086
2015-08-04,18332105.13043478
2015-08-05,18332358.163043477
2015-08-06,18332611.195652176
2015-08-07,18332864.22826087
2015-08-08,18333117.260869566
2015-08-09,18333370.29347826
2015-08-10,18333623.326086957
2015-08-11,18333876.358695652
2015-08-12,18334129.391304348
2015-08-13,18334382.423913043
2015-08-14,18334635.45652174
2015-08-15,18334888.489130434
2015-08-16,18335141.52173913
2015-08-17,18335394.554347824
2015-08-18,18335647.586956523
2015-08-19,18335900.61956522
2015-08-20,18336153.652173914
2015-08-21,18336406.68478261
2015-08-22,18336659.717391305
2015-08-23,18336912.75
2015-08-24,18337165.782608695
2015-08-25,18337418.81521739
2015-08-26,18337671.847826086
2015-08-27,18337924.88043478
2015-08-28,18338177.913043477
2015-08-29,18338430.945652176
2015-08-30,18338683.97826087
2015-08-31,18338937.010869566
2015-09-01,18339190.04347826
2015-09-02,18339443.076086957
2015-09-03,18339696.108695652
2015-09-04,18339949.141304348
2015-09-05,18340202.173913043
2015-09-06,18340455.20652174
2015-09-07,18340708.239130434
2015-09-08,18340961.27173913
2015-09-09,18341214.304347824
2015-09-10,18341467.336956523
2015-09-11,18341720.36956522
2015-09-12,18341973.402173914
2015-09-13,18342226.43478261
2015-09-14,18342479.467391305
2015-09-15,18342732.5
2015-09-16,18342985.532608695
2015-09-17,18343238.56521739
2015-09-18,18343491.597826086
2015-09-19,18343744.63043478
2015-09-20,18343997.663043477
2015-09-21,18344250.695652176
2015-09-22,18344503.72826087
2015-09-23,18344756.760869566
2015-09-24,18345009.79347826
2015-09-25,18345262.826086957
2015-09-26,18345515.858695652
2015-09-27,18345768.891304348
2015-09-28,18346021.923913043
2015-09-29,18346274.95652174
2015-09-30,18346527.989130434
2015-10-01,18346781.02173913
2015-10-02,18347034.054347824
2015-10-03,18347287.086956523
2015-10-04,18347540.11956522
2015-10-05,18347793.152173914
2015-10-06,18348046.18478261
2015-10-07,18348299.217391305
2015-10-08,18348552.25
2015-10-09,18348805.282608695
2015-10-10,18349058.31521739
2015-10-11,18349311.347826086
2015-10-12,18349564.38043478
2015-10-13,18349817.413043477
2015-10-14,18350070.445652176
2015-10-15,18350323.47826087
2015-10-16,18350576.510869566
2015-10-17,18350829.54347826
2015-10-18,18351082.576086957
2015-10-19,18351335.608695652
2015-10-20,18351588.641304348
2015-10-21,18351841.673913043
2015-10-22,18352094.70652174
2015-10-23,18352347.739130434
2015-10-24,18352600.77173913
2015-10-25,18352853.804347824
2015-10-26,18353106.836956523
2015-10-27,18353359.86956522
2015-10-28,18353612.902173914
2015-10-29,18353865.93478261
2015-10-30,18354118.967391305
2015-10-31,18354372.0
2015-11-01,18354967.195652176
2015-11-02,18355562.391304348
2015-11-03,18356157.586956523
2015-11-04,18356752.782608695
2015-11-05,18357347.97826087
2015-11-06,18357943.173913043
2015-11-07,18358538.36956522
2015-11-08,18359133.56521739
2015-11-09,18359728.760869566
2015-11-10,18360323.95652174
2015-11-11,18360919.152173914
2015-11-12,18361514.347826086
2015-11-13,18362109.54347826
2015-11-14,18362704.739130434
2015-11-15,18363299.93478261
2015-11-16,18363895.13043478
2015-11-17,18364490.326086957
2015-11-18,18365085.52173913
2015-11-19,18365680.717391305
2015-11-20,18366275.913043477
2015-11-21,18366871.108695652
2015-11-22,18367466.304347824
2015-11-23,18368061.5
2015-11-24,18368656.695652176
2015-11-25,18369251.891304348
2015-11-26,18369847.086956523
2015-11-27,18370442.282608695
2015-11-28,18371037.47826087
2015-11-29,18371632.673913043
2015-11-30,18372227.86956522
2015-12-01,18372823.06521739
2015-12-02,18373418.260869566
2015-12-03,18374013.45652174
2015-12-04,18374608.652173914
2015-12-05,18375203.847826086
2015-12-06,18375799.04347826
2015-12-07,18376394.239130434
2015-12-08,18376989.43478261
2015-12-09,18377584.63043478
2015-12-10,18378179.826086957
2015-12-11,18378775.02173913
2015-12-12,18379370.217391305
2015-12-13,18379965.413043477
2015-12-14,18380560.608695652
2015-12-15,18381155.804347824
2015-12-16,18381751.0
2015-12-17,18382346.195652176
2015-12-18,18382941.391304348
2015-12-19,18383536.586956523
2015-12-20,18384131.782608695
2015-12-21,18384726.97826087
2015-12-22,18385322.173913043
2015-12-23,18385917.36956522
2015-12-24,18386512.56521739
2015-12-25,18387107.760869566
2015-12-26,18387702.95652174
2015-12-27,18388298.152173914
2015-12-28,18388893.347826086
2015-12-29,18389488.54347826
2015-12-30,18390083.739130434
2015-12-31,18390678.93478261
2016-01-01,18391274.13043478
2016-01-02,18391869.326086957
2016-01-03,18392464.52173913
2016-01-04,18393059.717391305
2016-01-05,18393654.913043477
2016-01-06,18394250.108695652
2016-01-07,18394845.304347824
2016-01-08,18395440.5
2016-01-09,18396035.695652176
2016-01-10,18396630.891304348
2016-01-11,18397226.086956523
2016-01-12,18397821.282608695
2016-01-13,18398416.47826087
2016-01-14,18399011.673913043
2016-01-15,18399606.86956522
2016-01-16,18400202.06521739
2016-01-17,18400797.260869566
2016-01-18,18401392.45652174
2016-01-19,18401987.652173914
2016-01-20,18402582.847826086
2016-01-21,18403178.04347826
2016-01-22,18403773.239130434
2016-01-23,18404368.43478261
2016-01-24,18404963.63043478
2016-01-25,18405558.826086957
2016-01-26,18406154.02173913
2016-01-27,18406749.217391305
2016-01-28,18407344.413043477
2016-01-29,18407939.608695652
2016-01-30,18408534.804347824
2016-01-31,18409130.0
2016-02-01,18411703.355555557
2016-02-02,18414276.71111111
2016-02-03,18416850.066666666
2016-02-04,18419423.422222223
2016-02-05,18421996.777777776
2016-02-06,18424570.133333333
2016-02-07,18427143.48888889
2016-02-08,18429716.844444446
2016-02-09,18432290.2
2016-02-10,18434863.555555556
2016-02-11,18437436.911111113
2016-02-12,18440010.266666666
2016-02-13,18442583.622222222
2016-02-14,18445156.97777778
2016-02-15,18447730.333333332
2016-02-16,18450303.68888889
2016-02-17,18452877.044444446
2016-02-18,18455450.4
2016-02-19,18458023.755555555
2016-02-20,18460597.111111112
2016-02-21,18463170.466666665
2016-02-22,18465743.82222222
2016-02-23,18468317.17777778
2016-02-24,18470890.533333335
2016-02-25,18473463.888888888
2016-02-26,18476037.244444445
2016-02-27,18478610.6
2016-02-28,18481183.955555554
2016-02-29,18483757.31111111
2016-03-01,18486330.666666668
2016-03-02,18488904.02222222
2016-03-03,18491477.377777778
2016-03-04,18494050.733333334
2016-03-05,18496624.088888887
2016-03-06,18499197.444444444
2016-03-07,18501770.8
2016-03-08,18504344.155555554
2016-03-09,18506917.51111111
2016-03-10,18509490.866666667
2016-03-11,18512064.222222224
2016-03-12,18514637.577777777
2016-03-13,18517210.933333334
2016-03-14,18519784.28888889
2016-03-15,18522357.644444443
2016-03-16,18524931.0
2016-03-17,18527504.355555557
2016-03-18,18530077.71111111
2016-03-19,18532651.066666666
2016-03-20,18535224.422222223
2016-03-21,18537797.777777776
2016-03-22,18540371.133333333
2016-03-23,18542944.48888889
2016-03-24,18545517.844444446
2016-03-25,18548091.2
2016-03-26,18550664.555555556
2016-03-27,18553237.911111113
2016-03-28,18555811.266666666
2016-03-29,18558384.622222222
2016-03-30,18560957.97777778
2016-03-31,18563531.333333332
2016-04-01,18566104.68888889
2016-04-02,18568678.044444446
2016-04-03,18571251.4
2016-04-04,18573824.755555555
2016-04-05,18576398.111111112
2016-04-06,18578971.466666665
2016-04-07,18581544.82222222
2016-04-08,18584118.17777778
2016-04-09,18586691.533333335
2016-04-10,18589264.888888888
2016-04-11,18591838.244444445
2016-04-12,18594411.6
2016-04-13,18596984.955555554
2016-04-14,18599558.31111111
2016-04-15,18602131.666666668
2016-04-16,18604705.02222222
2016-04-17,18607278.377777778
2016-04-18,18609851.733333334
2016-04-19,18612425.088888887
2016-04-20,18614998.444444444
2016-04-21,18617571.8
2016-04-22,18620145.155555554
2016-04-23,18622718.51111111
2016-04-24,18625291.866666667
2016-04-25,18627865.222222224
2016-04-26,18630438.577777777
2016-04-27,18633011.933333334
2016-04-28,18635585.28888889
2016-04-29,18638158.644444443
2016-04-30,18640732.0
2016-05-01,18642459.347826086
2016-05-02,18644186.695652176
2016-05-03,18645914.04347826
2016-05-04,18647641.391304348
2016-05-05,18649368.739130434
2016-05-06,18651096.086956523
2016-05-07,18652823.43478261
2016-05-08,18654550.782608695
2016-05-09,18656278.13043478
2016-05-10,18658005.47826087
2016-05-11,18659732.826086957
2016-05-12,18661460.173913043
2016-05-13,18663187.52173913
2016-05-14,18664914.86956522
2016-05-15,18666642.217391305
2016-05-16,18668369.56521739
2016-05-17,18670096.913043477
2016-05-18,18671824.260869566
2016-05-19,18673551.608695652
2016-05-20,18675278.95652174
2016-05-21,18677006.304347824
2016-05-22,18678733.652173914
2016-05-23,18680461.0
2016-05-24,18682188.347826086
2016-05-25,18683915.695652176
2016-05-26,18685643.04347826
2016-05-27,18687370.391304348
2016-05-28,18689097.739130434
2016-05-29,18690825.086956523
2016-05-30,18692552.43478261
2016-05-31,18694279.782608695
2016-06-01,18696007.13043478
2016-06-02,18697734.47826087
2016-06-03,18699461.826086957
2016-06-04,18701189.173913043
2016-06-05,18702916.52173913
2016-06-06,18704643.86956522
2016-06-07,18706371.217391305
2016-06-08,18708098.56521739
2016-06-09,18709825.913043477
2016-06-10,18711553.260869566
2016-06-11,18713280.608695652
2016-06-12,18715007.95652174
2016-06-13,18716735.304347824
2016-06-14,18718462.652173914
2016-06-15,18720190.0
2016-06-16,18721917.347826086
2016-06-17,18723644.695652176
2016-06-18,18725372.04347826
2016-06-19,18727099.391304348
2016-06-20,18728826.739130434
2016-06-21,18730554.086956523
2016-06-22,18732281.43478261
2016-06-23,18734008.782608695
2016-06-24,18735736.13043478
2016-06-25,18737463.47826087
2016-06-26,18739190.826086957
2016-06-27,18740918.173913043
2016-06-28,18742645.52173913
2016-06-29,18744372.86956522
2016-06-30,18746100.217391305
2016-07-01,18747827.56521739
2016-07-02,18749554.913043477
2016-07-03,18751282.260869566
2016-07-04,18753009.608695652
2016-07-05,18754736.95652174
2016-07-06,18756464.304347824
2016-07-07,18758191.652173914
2016-07-08,18759919.0
2016-07-09,18761646.347826086
2016-07-10,18763373.695652176
2016-07-11,18765101.04347826
2016-07-12,18766828.391304348
2016-07-13,18768555.739130434
2016-07-14,18770283.086956523
2016-07-15,18772010.43478261
2016-07-16,18773737.782608695
2016-07-17,18775465.13043478
2016-07-18,18777192.47826087
2016-07-19,18778919.826086957
2016-07-20,18780647.173913043
2016-07-21,18782374.52173913
2016-07-22,18784101.86956522
2016-07-23,18785829.217391305
2016-07-24,18787556.56521739
2016-07-25,18789283.913043477
2016-07-26,18791011.260869566
2016-07-27,18792738.608695652
2016-07-28,18794465.95652174
2016-07-29,18796193.304347824
2016-07-30,18797920.652173914
2016-07-31,18799648.0
2016-08-01,18801600.141304348
2016-08-02,18803552.282608695
2016-08-03,18805504.423913043
2016-08-04,18807456.56521739
2016-08-05,18809408.70652174
2016-08-06,18811360.847826086
2016-08-07,18813312.989130434
2016-08-08,18815265.13043478
2016-08-09,18817217.27173913
2016-08-10,18819169.413043477
2016-08-11,18821121.554347824
2016-08-12,18823073.695652176
2016-08-13,18825025.836956523
2016-08-14,18826977.97826087
2016-08-15,18828930.11956522
2016-08-16,18830882.260869566
2016-08-17,18832834.402173914
2016-08-18,18834786.54347826
2016-08-19,18836738.68478261
2016-08-20,18838690.826086957
2016-08-21,18840642.967391305
2016-08-22,18842595.108695652
2016-08-23,18844547.25
2016-08-24,18846499.391304348
2016-08-25,18848451.532608695
2016-08-26,18850403.673913043
2016-08-27,18852355.81521739
2016-08-28,18854307.95652174
2016-08-29,18856260.097826086
2016-08-30,18858212.239130434
2016-08-31,18860164.38043478
2016-09-01,18862116.52173913
2016-09-02,18864068.663043477
2016-09-03,18866020.804347824
2016-09-04,18867972.945652176
2016-09-05,18869925.086956523
2016-09-06,18871877.22826087
2016-09-07,18873829.36956522
2016-09-08,18875781.510869566
2016-09-09,18877733.652173914
2016-09-10,18879685.79347826
2016-09-11,18881637.93478261
2016-09-12,18883590.076086957
2016-09-13,18885542.217391305
2016-09-14,18887494.358695652
2016-09-15,18889446.5
2016-09-16,18891398.641304348
2016-09-17,18893350.782608695
2016-09-18,18895302.923913043
2016-09-19,18897255.06521739
2016-09-20,18899207.20652174
2016-09-21,18901159.347826086
2016-09-22,18903111.489130434
2016-09-23,18905063.63043478
2016-09-24,18907015.77173913
2016-09-25,18908967.913043477
2016-09-26,18910920.054347824
2016-09-27,18912872.195652176
2016-09-28,18914824.336956523
2016-09-29,18916776.47826087
2016-09-30,18918728.61956522
2016-10-01,18920680.760869566
2016-10-02,18922632.902173914
2016-10-03,18924585.04347826
2016-10-04,18926537.18478261
2016-10-05,18928489.326086957
2016-10-06,18930441.467391305
2016-10-07,18932393.608695652
2016-10-08,18934345.75
2016-10-09,18936297.891304348
2016-10-10,18938250.032608695
2016-10-11,18940202.173913043
2016-10-12,18942154.31521739
2016-10-13,18944106.45652174
2016-10-14,18946058.597826086
2016-10-15,18948010.739130434
2016-10-16,18949962.88043478
2016-10-17,18951915.02173913
2016-10-18,18953867.163043477
2016-10-19,18955819.304347824
2016-10-20,18957771.445652176
2016-10-21,18959723.586956523
2016-10-22,18961675.72826087
2016-10-23,18963627.86956522
2016-10-24,18965580.010869566
2016-10-25,18967532.152173914
2016-10-26,18969484.29347826
2016-10-27,18971436.43478261
2016-10-28,18973388.576086957
2016-10-29,18975340.717391305
2016-10-30,18977292.858695652
2016-10-31,18979245.0
2016-11-01,18981237.445652176
2016-11-02,18983229.891304348
2016-11-03,18985222.336956523
2016-11-04,18987214.782608695
2016-11-05,18989207.22826087
2016-11-06,18991199.673913043
2016-11-07,18993192.11956522
2016-11-08,18995184.56521739
2016-11-09,18997177.010869566
2016-11-10,18999169.45652174
2016-11-11,19001161.902173914
2016-11-12,19003154.347826086
2016-11-13,19005146.79347826
2016-11-14,19007139.239130434
2016-11-15,19009131.68478261
2016-11-16,19011124.13043478
2016-11-17,19013116.576086957
2016-11-18,19015109.02173913
2016-11-19,19017101.467391305
2016-11-20,19019093.913043477
2016-11-21,19021086.358695652
2016-11-22,19023078.804347824
2016-11-23,19025071.25
2016-11-24,19027063.695652176
2016-11-25,19029056.141304348
2016-11-26,19031048.586956523
2016-11-27,19033041.032608695
2016-11-28,19035033.47826087
2016-11-29,19037025.923913043
2016-11-30,19039018.36956522
2016-12-01,19041010.81521739
2016-12-02,19043003.260869566
2016-12-03,19044995.70652174
2016-12-04,19046988.152173914
2016-12-05,19048980.597826086
2016-12-06,19050973.04347826
2016-12-07,19052965.489130434
2016-12-08,19054957.93478261
2016-12-09,19056950.38043478
2016-12-10,19058942.826086957
2016-12-11,19060935.27173913
2016-12-12,19062927.717391305
2016-12-13,19064920.163043477
2016-12-14,19066912.608695652
2016-12-15,19068905.054347824
2016-12-16,19070897.5
2016-12-17,19072889.945652176
2016-12-18,19074882.391304348
2016-12-19,19076874.836956523
2016-12-20,19078867.282608695
2016-12-21,19080859.72826087
2016-12-22,19082852.173913043
2016-12-23,19084844.61956522
2016-12-24,19086837.06521739
2016-12-25,19088829.510869566
2016-12-26,19090821.95652174
2016-12-27,19092814.402173914
2016-12-28,19094806.847826086
2016-12-29,19096799.29347826
2016-12-30,19098791.739130434
2016-12-31,19100784.18478261
2017-01-01,19102776.63043478
2017-01-02,19104769.076086957
2017-01-03,19106761.52173913
2017-01-04,19108753.967391305
2017-01-05,19110746.413043477
2017-01-06,19112738.858695652
2017-01-07,19114731.304347824
2017-01-08,19116723.75
2017-01-09,19118716.195652176
2017-01-10,19120708.641304348
2017-01-11,19122701.086956523
2017-01-12,19124693.532608695
2017-01-13,19126685.97826087
2017-01-14,19128678.423913043
2017-01-15,19130670.86956522
2017-01-16,19132663.31521739
2017-01-17,19134655.760869566
2017-01-18,19136648.20652174
2017-01-19,19138640.652173914
2017-01-20,19140633.097826086
2017-01-21,19142625.54347826
2017-01-22,19144617.989130434
2017-01-23,19146610.43478261
2017-01-24,19148602.88043478
2017-01-25,19150595.326086957
2017-01-26,19152587.77173913
2017-01-27,19154580.217391305
2017-01-28,19156572.663043477
2017-01-29,19158565.108695652
2017-01-30,19160557.554347824
2017-01-31,19162550.0
2017-02-01,19164758.68539326
2017-02-02,19166967.370786518
2017-02-03,19169176.056179777
2017-02-04,19171384.741573032
2017-02-05,19173593.42696629
2017-02-06,19175802.11235955
2017-02-07,19178010.79775281
2017-02-08,19180219.483146068
2017-02-09,19182428.168539327
2017-02-10,19184636.853932586
2017-02-11,19186845.539325844
2017-02-12,19189054.2247191
2017-02-13,19191262.91011236
2017-02-14,19193471.595505618
2017-02-15,19195680.280898876
2017-02-16,19197888.966292135
2017-02-17,19200097.651685394
2017-02-18,19202306.337078653
2017-02-19,19204515.02247191
2017-02-20,19206723.707865167
2017-02-21,19208932.393258426
2017-02-22,19211141.078651685
2017-02-23,19213349.764044944
2017-02-24,19215558.449438203
2017-02-25,19217767.134831462
2017-02-26,19219975.820224717
2017-02-27,19222184.505617976
2017-02-28,19224393.191011235
2017-03-01,19226601.876404494
2017-03-02,19228810.561797753
2017-03-03,19231019.247191012
2017-03-04,19233227.93258427
2017-03-05,19235436.61797753
2017-03-06,19237645.303370785
2017-03-07,19239853.988764044
2017-03-08,19242062.674157303
2017-03-09,19244271.35955056
2017-03-10,19246480.04494382
2017-03-11,19248688.73033708
2017-03-12,19250897.41573034
2017-03-13,19253106.101123594
2017-03-14,19255314.786516853
2017-03-15,19257523.47191011
2017-03-16,19259732.15730337
2017-03-17,19261940.84269663
2017-03-18,19264149.52808989
2017-03-19,19266358.213483147
2017-03-20,19268566.898876406
2017-03-21,19270775.58426966
2017-03-22,19272984.26966292
2017-03-23,19275192.95505618
2017-03-24,19277401.64044944
2017-03-25,19279610.325842697
2017-03-26,19281819.011235956
2017-03-27,19284027.696629215
2017-03-28,19286236.38202247
2017-03-29,19288445.06741573
2017-03-30,19290653.752808988
2017-03-31,19292862.438202247
