CAPOP,Date
39080082.50684887,2015-07-01
39080783.83561599,2015-07-02
39081485.16438311,2015-07-03
39082186.493150234,2015-07-04
39082887.821917355,2015-07-05
39083589.150684476,2015-07-06
39084290.4794516,2015-07-07
39084991.80821872,2015-07-08
39085693.13698584,2015-07-09
39086394.46575296,2015-07-10
39087095.79452008,2015-07-11
39087797.1232872,2015-07-12
39088498.45205432,2015-07-13
39089199.78082144,2015-07-14
39089901.10958856,2015-07-15
39090602.438355684,2015-07-16
39091303.767122805,2015-07-17
39092005.095889926,2015-07-18
39092706.42465705,2015-07-19
39093407.75342417,2015-07-20
39094109.08219129,2015-07-21
39094810.41095841,2015-07-22
39095511.73972553,2015-07-23
39096213.06849265,2015-07-24
39096914.39725977,2015-07-25
39097615.72602689,2015-07-26
39098317.05479401,2015-07-27
39099018.383561134,2015-07-28
39099719.712328255,2015-07-29
39100421.041095376,2015-07-30
39101122.3698625,2015-07-31
39101823.69862962,2015-08-01
39102525.02739674,2015-08-02
39103226.35616386,2015-08-03
39103927.68493098,2015-08-04
39104629.0136981,2015-08-05
39105330.34246522,2015-08-06
39106031.67123234,2015-08-07
39106732.99999946,2015-08-08
39107434.328766584,2015-08-09
39108135.657533705,2015-08-10
39108836.986300826,2015-08-11
39109538.31506795,2015-08-12
39110239.64383507,2015-08-13
39110940.97260219,2015-08-14
39111642.30136931,2015-08-15
39112343.63013643,2015-08-16
39113044.95890355,2015-08-17
39113746.28767067,2015-08-18
39114447.61643779,2015-08-19
39115148.94520491,2015-08-20
39115850.273972034,2015-08-21
39116551.602739155,2015-08-22
39117252.931506276,2015-08-23
39117954.2602734,2015-08-24
39118655.58904052,2015-08-25
39119356.91780764,2015-08-26
39120058.24657476,2015-08-27
39120759.57534188,2015-08-28
39121460.904109,2015-08-29
39122162.23287612,2015-08-30
39122863.56164324,2015-08-31
39123564.89041036,2015-09-01
39124266.219177485,2015-09-02
39124967.547944605,2015-09-03
39125668.876711726,2015-09-04
39126370.20547885,2015-09-05
39127071.53424597,2015-09-06
39127772.86301309,2015-09-07
39128474.19178021,2015-09-08
39129175.52054733,2015-09-09
39129876.84931445,2015-09-10
39130578.17808157,2015-09-11
39131279.50684869,2015-09-12
39131980.835615814,2015-09-13
39132682.164382935,2015-09-14
39133383.493150055,2015-09-15
39134084.821917176,2015-09-16
39134786.1506843,2015-09-17
39135487.47945142,2015-09-18
39136188.80821854,2015-09-19
39136890.13698566,2015-09-20
39137591.46575278,2015-09-21
39138292.7945199,2015-09-22
39138994.12328702,2015-09-23
39139695.45205414,2015-09-24
39140396.780821264,2015-09-25
39141098.109588385,2015-09-26
39141799.438355505,2015-09-27
39142500.76712263,2015-09-28
39143202.09588975,2015-09-29
39143903.42465687,2015-09-30
39144604.75342399,2015-10-01
39145306.08219111,2015-10-02
39146007.41095823,2015-10-03
39146708.73972535,2015-10-04
39147410.06849247,2015-10-05
39148111.39725959,2015-10-06
39148812.726026714,2015-10-07
39149514.054793835,2015-10-08
39150215.383560956,2015-10-09
39150916.71232808,2015-10-10
39151618.0410952,2015-10-11
39152319.36986232,2015-10-12
39153020.69862944,2015-10-13
39153722.02739656,2015-10-14
39154423.35616368,2015-10-15
39155124.6849308,2015-10-16
39155826.01369792,2015-10-17
39156527.34246504,2015-10-18
39157228.671232164,2015-10-19
39157929.999999285,2015-10-20
39158631.328766406,2015-10-21
39159332.65753353,2015-10-22
39160033.98630065,2015-10-23
39160735.31506777,2015-10-24
39161436.64383489,2015-10-25
39162137.97260201,2015-10-26
39162839.30136913,2015-10-27
39163540.63013625,2015-10-28
39164241.95890337,2015-10-29
39164943.28767049,2015-10-30
39165644.616437614,2015-10-31
39166345.945204735,2015-11-01
39167047.273971856,2015-11-02
39167748.60273898,2015-11-03
39168449.9315061,2015-11-04
39169151.26027322,2015-11-05
39169852.58904034,2015-11-06
39170553.91780746,2015-11-07
39171255.24657458,2015-11-08
39171956.5753417,2015-11-09
39172657.90410882,2015-11-10
39173359.23287594,2015-11-11
39174060.561643064,2015-11-12
39174761.890410185,2015-11-13
39175463.219177306,2015-11-14
39176164.54794443,2015-11-15
39176865.87671155,2015-11-16
39177567.20547867,2015-11-17
39178268.53424579,2015-11-18
39178969.86301291,2015-11-19
39179671.19178003,2015-11-20
39180372.52054715,2015-11-21
39181073.84931427,2015-11-22
39181775.17808139,2015-11-23
39182476.506848514,2015-11-24
39183177.835615635,2015-11-25
39183879.164382756,2015-11-26
39184580.49314988,2015-11-27
39185281.821917,2015-11-28
39185983.15068412,2015-11-29
39186684.47945124,2015-11-30
39187385.80821836,2015-12-01
39188087.13698548,2015-12-02
39188788.4657526,2015-12-03
39189489.79451972,2015-12-04
39190191.12328684,2015-12-05
39190892.452053964,2015-12-06
39191593.780821085,2015-12-07
39192295.109588206,2015-12-08
39192996.43835533,2015-12-09
39193697.76712245,2015-12-10
39194399.09588957,2015-12-11
39195100.42465669,2015-12-12
39195801.75342381,2015-12-13
39196503.08219093,2015-12-14
39197204.41095805,2015-12-15
39197905.73972517,2015-12-16
39198607.06849229,2015-12-17
39199308.397259414,2015-12-18
39200009.726026535,2015-12-19
39200711.054793656,2015-12-20
39201412.38356078,2015-12-21
39202113.7123279,2015-12-22
39202815.04109502,2015-12-23
39203516.36986214,2015-12-24
39204217.69862926,2015-12-25
39204919.02739638,2015-12-26
39205620.3561635,2015-12-27
39206321.68493062,2015-12-28
39207023.01369774,2015-12-29
39207724.342464864,2015-12-30
39208425.671231985,2015-12-31
39209127.0,2016-01-01
39209648.156164385,2016-01-02
39210169.31232877,2016-01-03
39210690.468493156,2016-01-04
39211211.62465754,2016-01-05
39211732.78082193,2016-01-06
39212253.93698631,2016-01-07
39212775.0931507,2016-01-08
39213296.24931508,2016-01-09
39213817.40547947,2016-01-10
39214338.561643854,2016-01-11
39214859.71780824,2016-01-12
39215380.873972625,2016-01-13
39215902.03013701,2016-01-14
39216423.186301395,2016-01-15
39216944.34246578,2016-01-16
39217465.498630166,2016-01-17
39217986.65479455,2016-01-18
39218507.81095894,2016-01-19
39219028.96712332,2016-01-20
39219550.12328771,2016-01-21
39220071.27945209,2016-01-22
39220592.43561648,2016-01-23
39221113.59178086,2016-01-24
39221634.74794525,2016-01-25
39222155.904109634,2016-01-26
39222677.06027402,2016-01-27
39223198.216438405,2016-01-28
39223719.37260279,2016-01-29
39224240.528767176,2016-01-30
39224761.68493156,2016-01-31
39225282.84109595,2016-02-01
39225803.99726033,2016-02-02
39226325.15342472,2016-02-03
39226846.3095891,2016-02-04
39227367.46575349,2016-02-05
39227888.62191787,2016-02-06
39228409.77808226,2016-02-07
39228930.934246644,2016-02-08
39229452.09041103,2016-02-09
39229973.246575415,2016-02-10
39230494.4027398,2016-02-11
39231015.558904186,2016-02-12
39231536.71506857,2016-02-13
39232057.87123296,2016-02-14
39232579.02739734,2016-02-15
39233100.18356173,2016-02-16
39233621.33972611,2016-02-17
39234142.4958905,2016-02-18
39234663.65205488,2016-02-19
39235184.80821927,2016-02-20
39235705.964383654,2016-02-21
39236227.12054804,2016-02-22
39236748.276712425,2016-02-23
39237269.43287681,2016-02-24
39237790.589041196,2016-02-25
39238311.74520558,2016-02-26
39238832.90136997,2016-02-27
39239354.05753435,2016-02-28
39239875.21369874,2016-02-29
39240396.36986312,2016-03-01
39240917.52602751,2016-03-02
39241438.68219189,2016-03-03
39241959.83835628,2016-03-04
39242480.994520664,2016-03-05
39243002.15068505,2016-03-06
39243523.306849435,2016-03-07
39244044.46301382,2016-03-08
39244565.619178206,2016-03-09
39245086.77534259,2016-03-10
39245607.93150698,2016-03-11
39246129.08767136,2016-03-12
39246650.24383575,2016-03-13
39247171.40000013,2016-03-14
39247692.55616452,2016-03-15
39248213.7123289,2016-03-16
39248734.86849329,2016-03-17
39249256.024657674,2016-03-18
39249777.18082206,2016-03-19
39250298.336986445,2016-03-20
39250819.49315083,2016-03-21
39251340.649315216,2016-03-22
39251861.8054796,2016-03-23
39252382.96164399,2016-03-24
39252904.11780837,2016-03-25
39253425.27397276,2016-03-26
39253946.43013714,2016-03-27
39254467.58630153,2016-03-28
39254988.74246591,2016-03-29
39255509.8986303,2016-03-30
39256031.054794684,2016-03-31
39256552.21095907,2016-04-01
39257073.367123455,2016-04-02
39257594.52328784,2016-04-03
39258115.679452226,2016-04-04
39258636.83561661,2016-04-05
39259157.991781,2016-04-06
39259679.14794538,2016-04-07
39260200.30410977,2016-04-08
39260721.46027415,2016-04-09
39261242.61643854,2016-04-10
39261763.77260292,2016-04-11
39262284.92876731,2016-04-12
39262806.084931694,2016-04-13
39263327.24109608,2016-04-14
39263848.397260465,2016-04-15
39264369.55342485,2016-04-16
39264890.709589235,2016-04-17
39265411.86575362,2016-04-18
39265933.021918006,2016-04-19
39266454.17808239,2016-04-20
39266975.33424678,2016-04-21
39267496.49041116,2016-04-22
39268017.64657555,2016-04-23
39268538.80273993,2016-04-24
39269059.95890432,2016-04-25
39269581.115068704,2016-04-26
39270102.27123309,2016-04-27
39270623.427397475,2016-04-28
39271144.58356186,2016-04-29
39271665.739726245,2016-04-30
39272186.89589063,2016-05-01
39272708.052055016,2016-05-02
39273229.2082194,2016-05-03
39273750.36438379,2016-05-04
39274271.52054817,2016-05-05
39274792.67671256,2016-05-06
39275313.83287694,2016-05-07
39275834.98904133,2016-05-08
39276356.145205714,2016-05-09
39276877.3013701,2016-05-10
39277398.457534485,2016-05-11
39277919.61369887,2016-05-12
39278440.769863255,2016-05-13
39278961.92602764,2016-05-14
39279483.082192026,2016-05-15
39280004.23835641,2016-05-16
39280525.3945208,2016-05-17
39281046.55068518,2016-05-18
39281567.70684957,2016-05-19
39282088.86301395,2016-05-20
39282610.01917834,2016-05-21
39283131.175342724,2016-05-22
39283652.33150711,2016-05-23
39284173.487671494,2016-05-24
39284694.64383588,2016-05-25
39285215.800000265,2016-05-26
39285736.95616465,2016-05-27
39286258.112329036,2016-05-28
39286779.26849342,2016-05-29
39287300.42465781,2016-05-30
39287821.58082219,2016-05-31
39288342.73698658,2016-06-01
39288863.89315096,2016-06-02
39289385.04931535,2016-06-03
39289906.20547973,2016-06-04
39290427.36164412,2016-06-05
39290948.517808504,2016-06-06
39291469.67397289,2016-06-07
39291990.830137275,2016-06-08
39292511.98630166,2016-06-09
39293033.142466046,2016-06-10
39293554.29863043,2016-06-11
39294075.45479482,2016-06-12
39294596.6109592,2016-06-13
39295117.76712359,2016-06-14
39295638.92328797,2016-06-15
39296160.07945236,2016-06-16
39296681.23561674,2016-06-17
39297202.39178113,2016-06-18
39297723.547945514,2016-06-19
39298244.7041099,2016-06-20
39298765.860274285,2016-06-21
39299287.01643867,2016-06-22
39299808.172603056,2016-06-23
39300329.32876744,2016-06-24
39300850.48493183,2016-06-25
39301371.64109621,2016-06-26
39301892.7972606,2016-06-27
39302413.95342498,2016-06-28
39302935.10958937,2016-06-29
39303456.26575375,2016-06-30
39303977.42191814,2016-07-01
39304498.578082524,2016-07-02
39305019.73424691,2016-07-03
39305540.890411295,2016-07-04
39306062.04657568,2016-07-05
39306583.202740066,2016-07-06
39307104.35890445,2016-07-07
39307625.51506884,2016-07-08
39308146.67123322,2016-07-09
39308667.82739761,2016-07-10
39309188.98356199,2016-07-11
39309710.13972638,2016-07-12
39310231.29589076,2016-07-13
39310752.45205515,2016-07-14
39311273.608219534,2016-07-15
39311794.76438392,2016-07-16
39312315.920548305,2016-07-17
39312837.07671269,2016-07-18
39313358.232877076,2016-07-19
39313879.38904146,2016-07-20
39314400.54520585,2016-07-21
39314921.70137023,2016-07-22
39315442.85753462,2016-07-23
39315964.013699,2016-07-24
39316485.16986339,2016-07-25
39317006.32602777,2016-07-26
39317527.48219216,2016-07-27
39318048.638356544,2016-07-28
39318569.79452093,2016-07-29
39319090.950685315,2016-07-30
39319612.1068497,2016-07-31
39320133.263014086,2016-08-01
39320654.41917847,2016-08-02
39321175.57534286,2016-08-03
39321696.73150724,2016-08-04
39322217.88767163,2016-08-05
39322739.04383601,2016-08-06
39323260.2000004,2016-08-07
39323781.35616478,2016-08-08
39324302.51232917,2016-08-09
39324823.668493554,2016-08-10
39325344.82465794,2016-08-11
39325865.980822325,2016-08-12
39326387.13698671,2016-08-13
39326908.293151096,2016-08-14
39327429.44931548,2016-08-15
39327950.605479866,2016-08-16
39328471.76164425,2016-08-17
39328992.91780864,2016-08-18
39329514.07397302,2016-08-19
39330035.23013741,2016-08-20
39330556.38630179,2016-08-21
39331077.54246618,2016-08-22
39331598.698630564,2016-08-23
39332119.85479495,2016-08-24
39332641.010959335,2016-08-25
39333162.16712372,2016-08-26
39333683.323288105,2016-08-27
39334204.47945249,2016-08-28
39334725.635616876,2016-08-29
39335246.79178126,2016-08-30
39335767.94794565,2016-08-31
39336289.10411003,2016-09-01
39336810.26027442,2016-09-02
39337331.4164388,2016-09-03
39337852.57260319,2016-09-04
39338373.728767574,2016-09-05
39338894.88493196,2016-09-06
39339416.041096345,2016-09-07
39339937.19726073,2016-09-08
39340458.353425115,2016-09-09
39340979.5095895,2016-09-10
39341500.665753886,2016-09-11
39342021.82191827,2016-09-12
39342542.97808266,2016-09-13
39343064.13424704,2016-09-14
39343585.29041143,2016-09-15
39344106.44657581,2016-09-16
39344627.6027402,2016-09-17
39345148.758904584,2016-09-18
39345669.91506897,2016-09-19
39346191.071233355,2016-09-20
39346712.22739774,2016-09-21
39347233.383562125,2016-09-22
39347754.53972651,2016-09-23
39348275.695890896,2016-09-24
39348796.85205528,2016-09-25
39349318.00821967,2016-09-26
39349839.16438405,2016-09-27
39350360.32054844,2016-09-28
39350881.47671282,2016-09-29
39351402.63287721,2016-09-30
39351923.78904159,2016-10-01
39352444.94520598,2016-10-02
39352966.101370364,2016-10-03
39353487.25753475,2016-10-04
39354008.413699135,2016-10-05
39354529.56986352,2016-10-06
39355050.726027906,2016-10-07
39355571.88219229,2016-10-08
39356093.03835668,2016-10-09
39356614.19452106,2016-10-10
39357135.35068545,2016-10-11
39357656.50684983,2016-10-12
39358177.66301422,2016-10-13
39358698.8191786,2016-10-14
39359219.97534299,2016-10-15
39359741.131507374,2016-10-16
39360262.28767176,2016-10-17
39360783.443836145,2016-10-18
39361304.60000053,2016-10-19
39361825.756164916,2016-10-20
39362346.9123293,2016-10-21
39362868.06849369,2016-10-22
39363389.22465807,2016-10-23
39363910.38082246,2016-10-24
39364431.53698684,2016-10-25
39364952.69315123,2016-10-26
39365473.84931561,2016-10-27
39365995.00548,2016-10-28
39366516.161644384,2016-10-29
39367037.31780877,2016-10-30
39367558.473973155,2016-10-31
39368079.63013754,2016-11-01
39368600.786301926,2016-11-02
39369121.94246631,2016-11-03
39369643.0986307,2016-11-04
39370164.25479508,2016-11-05
39370685.41095947,2016-11-06
39371206.56712385,2016-11-07
39371727.72328824,2016-11-08
39372248.87945262,2016-11-09
39372770.03561701,2016-11-10
39373291.191781394,2016-11-11
39373812.34794578,2016-11-12
39374333.504110165,2016-11-13
39374854.66027455,2016-11-14
39375375.816438936,2016-11-15
39375896.97260332,2016-11-16
39376418.12876771,2016-11-17
39376939.28493209,2016-11-18
39377460.44109648,2016-11-19
39377981.59726086,2016-11-20
39378502.75342525,2016-11-21
39379023.90958963,2016-11-22
39379545.06575402,2016-11-23
39380066.221918404,2016-11-24
39380587.37808279,2016-11-25
39381108.534247175,2016-11-26
39381629.69041156,2016-11-27
39382150.846575946,2016-11-28
39382672.00274033,2016-11-29
39383193.15890472,2016-11-30
39383714.3150691,2016-12-01
39384235.47123349,2016-12-02
39384756.62739787,2016-12-03
39385277.78356226,2016-12-04
39385798.93972664,2016-12-05
39386320.09589103,2016-12-06
39386841.252055414,2016-12-07
39387362.4082198,2016-12-08
39387883.564384185,2016-12-09
39388404.72054857,2016-12-10
39388925.876712956,2016-12-11
39389447.03287734,2016-12-12
39389968.18904173,2016-12-13
39390489.34520611,2016-12-14
39391010.5013705,2016-12-15
39391531.65753488,2016-12-16
39392052.81369927,2016-12-17
39392573.96986365,2016-12-18
39393095.12602804,2016-12-19
39393616.282192424,2016-12-20
39394137.43835681,2016-12-21
39394658.594521195,2016-12-22
39395179.75068558,2016-12-23
39395700.906849965,2016-12-24
39396222.06301435,2016-12-25
39396743.219178736,2016-12-26
39397264.37534312,2016-12-27
39397785.53150751,2016-12-28
39398306.68767189,2016-12-29
39398827.84383628,2016-12-30
39399349.00000066,2016-12-31
39399349.0,2017-01-01
39399781.04383562,2017-01-02
39400213.087671235,2017-01-03
39400645.13150685,2017-01-04
39401077.17534247,2017-01-05
39401509.21917809,2017-01-06
39401941.263013706,2017-01-07
39402373.30684932,2017-01-08
39402805.35068494,2017-01-09
39403237.39452056,2017-01-10
39403669.438356176,2017-01-11
39404101.48219179,2017-01-12
39404533.52602741,2017-01-13
39404965.56986303,2017-01-14
39405397.61369865,2017-01-15
39405829.657534264,2017-01-16
39406261.70136988,2017-01-17
39406693.7452055,2017-01-18
39407125.78904112,2017-01-19
39407557.832876734,2017-01-20
39407989.87671235,2017-01-21
39408421.92054797,2017-01-22
39408853.96438359,2017-01-23
39409286.008219205,2017-01-24
39409718.05205482,2017-01-25
39410150.09589044,2017-01-26
39410582.13972606,2017-01-27
39411014.183561675,2017-01-28
39411446.22739729,2017-01-29
39411878.27123291,2017-01-30
39412310.31506853,2017-01-31
39412742.358904146,2017-02-01
39413174.40273976,2017-02-02
39413606.44657538,2017-02-03
39414038.490411,2017-02-04
39414470.534246616,2017-02-05
39414902.57808223,2017-02-06
39415334.62191785,2017-02-07
39415766.66575347,2017-02-08
39416198.70958909,2017-02-09
39416630.753424704,2017-02-10
39417062.79726032,2017-02-11
39417494.84109594,2017-02-12
39417926.88493156,2017-02-13
39418358.928767174,2017-02-14
39418790.97260279,2017-02-15
39419223.01643841,2017-02-16
39419655.06027403,2017-02-17
39420087.104109645,2017-02-18
39420519.14794526,2017-02-19
39420951.19178088,2017-02-20
39421383.2356165,2017-02-21
39421815.279452115,2017-02-22
39422247.32328773,2017-02-23
39422679.36712335,2017-02-24
39423111.41095897,2017-02-25
39423543.454794586,2017-02-26
39423975.4986302,2017-02-27
39424407.54246582,2017-02-28
39424839.58630144,2017-03-01
39425271.630137056,2017-03-02
39425703.67397267,2017-03-03
39426135.71780829,2017-03-04
39426567.76164391,2017-03-05
39426999.80547953,2017-03-06
39427431.849315144,2017-03-07
39427863.89315076,2017-03-08
39428295.93698638,2017-03-09
39428727.980822,2017-03-10
39429160.024657615,2017-03-11
39429592.06849323,2017-03-12
39430024.11232885,2017-03-13
39430456.15616447,2017-03-14
39430888.200000085,2017-03-15
39431320.2438357,2017-03-16
39431752.28767132,2017-03-17
39432184.33150694,2017-03-18
39432616.375342555,2017-03-19
39433048.41917817,2017-03-20
39433480.46301379,2017-03-21
39433912.50684941,2017-03-22
39434344.550685026,2017-03-23
39434776.59452064,2017-03-24
39435208.63835626,2017-03-25
39435640.68219188,2017-03-26
39436072.726027496,2017-03-27
39436504.769863114,2017-03-28
39436936.81369873,2017-03-29
39437368.85753435,2017-03-30
