CAPOP,Date
39437800.90136997,2017-03-31
39438232.945205584,2017-04-01
39438664.9890412,2017-04-02
39439097.03287682,2017-04-03
39439529.07671244,2017-04-04
39439961.120548055,2017-04-05
39440393.16438367,2017-04-06
39440825.20821929,2017-04-07
39441257.25205491,2017-04-08
39441689.295890525,2017-04-09
39442121.33972614,2017-04-10
39442553.38356176,2017-04-11
39442985.42739738,2017-04-12
39443417.471232995,2017-04-13
39443849.51506861,2017-04-14
39444281.55890423,2017-04-15
39444713.60273985,2017-04-16
39445145.646575466,2017-04-17
39445577.69041108,2017-04-18
39446009.7342467,2017-04-19
39446441.77808232,2017-04-20
39446873.821917936,2017-04-21
39447305.865753554,2017-04-22
39447737.90958917,2017-04-23
39448169.95342479,2017-04-24
39448601.99726041,2017-04-25
39449034.041096024,2017-04-26
39449466.08493164,2017-04-27
39449898.12876726,2017-04-28
39450330.17260288,2017-04-29
39450762.216438495,2017-04-30
39451194.26027411,2017-05-01
39451626.30410973,2017-05-02
39452058.34794535,2017-05-03
39452490.391780965,2017-05-04
39452922.43561658,2017-05-05
39453354.4794522,2017-05-06
39453786.52328782,2017-05-07
39454218.567123435,2017-05-08
39454650.61095905,2017-05-09
39455082.65479467,2017-05-10
39455514.69863029,2017-05-11
39455946.742465906,2017-05-12
39456378.78630152,2017-05-13
39456810.83013714,2017-05-14
39457242.87397276,2017-05-15
39457674.917808376,2017-05-16
39458106.961643994,2017-05-17
39458539.00547961,2017-05-18
39458971.04931523,2017-05-19
39459403.09315085,2017-05-20
39459835.136986464,2017-05-21
39460267.18082208,2017-05-22
39460699.2246577,2017-05-23
39461131.26849332,2017-05-24
39461563.312328935,2017-05-25
39461995.35616455,2017-05-26
39462427.40000017,2017-05-27
39462859.44383579,2017-05-28
39463291.487671405,2017-05-29
39463723.53150702,2017-05-30
39464155.57534264,2017-05-31
39464587.61917826,2017-06-01
39465019.663013875,2017-06-02
39465451.70684949,2017-06-03
39465883.75068511,2017-06-04
39466315.79452073,2017-06-05
39466747.838356346,2017-06-06
39467179.88219196,2017-06-07
39467611.92602758,2017-06-08
39468043.9698632,2017-06-09
39468476.01369882,2017-06-10
39468908.057534434,2017-06-11
39469340.10137005,2017-06-12
39469772.14520567,2017-06-13
39470204.18904129,2017-06-14
39470636.232876904,2017-06-15
39471068.27671252,2017-06-16
39471500.32054814,2017-06-17
39471932.36438376,2017-06-18
39472364.408219375,2017-06-19
39472796.45205499,2017-06-20
39473228.49589061,2017-06-21
39473660.53972623,2017-06-22
39474092.583561845,2017-06-23
39474524.62739746,2017-06-24
39474956.67123308,2017-06-25
39475388.7150687,2017-06-26
39475820.758904316,2017-06-27
39476252.80273993,2017-06-28
39476684.84657555,2017-06-29
39477116.89041117,2017-06-30
39477548.934246786,2017-07-01
39477980.9780824,2017-07-02
39478413.02191802,2017-07-03
39478845.06575364,2017-07-04
39479277.10958926,2017-07-05
39479709.153424874,2017-07-06
39480141.19726049,2017-07-07
39480573.24109611,2017-07-08
39481005.28493173,2017-07-09
39481437.328767344,2017-07-10
39481869.37260296,2017-07-11
39482301.41643858,2017-07-12
39482733.4602742,2017-07-13
39483165.504109815,2017-07-14
39483597.54794543,2017-07-15
39484029.59178105,2017-07-16
39484461.63561667,2017-07-17
39484893.679452285,2017-07-18
39485325.7232879,2017-07-19
39485757.76712352,2017-07-20
39486189.81095914,2017-07-21
39486621.854794756,2017-07-22
39487053.89863037,2017-07-23
39487485.94246599,2017-07-24
39487917.98630161,2017-07-25
39488350.030137226,2017-07-26
39488782.07397284,2017-07-27
39489214.11780846,2017-07-28
39489646.16164408,2017-07-29
39490078.2054797,2017-07-30
39490510.249315314,2017-07-31
39490942.29315093,2017-08-01
39491374.33698655,2017-08-02
39491806.38082217,2017-08-03
39492238.424657784,2017-08-04
39492670.4684934,2017-08-05
39493102.51232902,2017-08-06
39493534.55616464,2017-08-07
39493966.600000255,2017-08-08
39494398.64383587,2017-08-09
39494830.68767149,2017-08-10
39495262.73150711,2017-08-11
39495694.775342725,2017-08-12
39496126.81917834,2017-08-13
39496558.86301396,2017-08-14
39496990.90684958,2017-08-15
39497422.950685196,2017-08-16
39497854.99452081,2017-08-17
39498287.03835643,2017-08-18
39498719.08219205,2017-08-19
39499151.126027666,2017-08-20
39499583.16986328,2017-08-21
39500015.2136989,2017-08-22
39500447.25753452,2017-08-23
39500879.30137014,2017-08-24
39501311.345205754,2017-08-25
39501743.38904137,2017-08-26
39502175.43287699,2017-08-27
39502607.47671261,2017-08-28
39503039.520548224,2017-08-29
39503471.56438384,2017-08-30
39503903.60821946,2017-08-31
39504335.65205508,2017-09-01
39504767.695890695,2017-09-02
39505199.73972631,2017-09-03
39505631.78356193,2017-09-04
39506063.82739755,2017-09-05
39506495.871233165,2017-09-06
39506927.91506878,2017-09-07
39507359.9589044,2017-09-08
39507792.00274002,2017-09-09
39508224.046575636,2017-09-10
39508656.09041125,2017-09-11
39509088.13424687,2017-09-12
39509520.17808249,2017-09-13
39509952.221918106,2017-09-14
39510384.26575372,2017-09-15
39510816.30958934,2017-09-16
39511248.35342496,2017-09-17
39511680.39726058,2017-09-18
39512112.441096194,2017-09-19
39512544.48493181,2017-09-20
39512976.52876743,2017-09-21
39513408.57260305,2017-09-22
39513840.616438664,2017-09-23
39514272.66027428,2017-09-24
39514704.7041099,2017-09-25
39515136.74794552,2017-09-26
39515568.791781135,2017-09-27
39516000.83561675,2017-09-28
39516432.87945237,2017-09-29
39516864.92328799,2017-09-30
39517296.967123605,2017-10-01
39517729.01095922,2017-10-02
39518161.05479484,2017-10-03
39518593.09863046,2017-10-04
39519025.142466076,2017-10-05
39519457.18630169,2017-10-06
39519889.23013731,2017-10-07
39520321.27397293,2017-10-08
39520753.317808546,2017-10-09
39521185.361644164,2017-10-10
39521617.40547978,2017-10-11
39522049.4493154,2017-10-12
39522481.49315102,2017-10-13
39522913.536986634,2017-10-14
39523345.58082225,2017-10-15
39523777.62465787,2017-10-16
39524209.66849349,2017-10-17
39524641.712329105,2017-10-18
39525073.75616472,2017-10-19
39525505.80000034,2017-10-20
39525937.84383596,2017-10-21
39526369.887671575,2017-10-22
39526801.93150719,2017-10-23
39527233.97534281,2017-10-24
39527666.01917843,2017-10-25
39528098.063014045,2017-10-26
39528530.10684966,2017-10-27
39528962.15068528,2017-10-28
39529394.1945209,2017-10-29
39529826.238356516,2017-10-30
39530258.28219213,2017-10-31
39530690.32602775,2017-11-01
39531122.36986337,2017-11-02
39531554.413698986,2017-11-03
39531986.457534604,2017-11-04
39532418.50137022,2017-11-05
39532850.54520584,2017-11-06
39533282.58904146,2017-11-07
39533714.632877074,2017-11-08
39534146.67671269,2017-11-09
39534578.72054831,2017-11-10
39535010.76438393,2017-11-11
39535442.808219545,2017-11-12
39535874.85205516,2017-11-13
39536306.89589078,2017-11-14
39536738.9397264,2017-11-15
39537170.983562015,2017-11-16
39537603.02739763,2017-11-17
39538035.07123325,2017-11-18
39538467.11506887,2017-11-19
39538899.158904485,2017-11-20
39539331.2027401,2017-11-21
39539763.24657572,2017-11-22
39540195.29041134,2017-11-23
39540627.334246956,2017-11-24
39541059.37808257,2017-11-25
39541491.42191819,2017-11-26
39541923.46575381,2017-11-27
39542355.509589426,2017-11-28
39542787.553425044,2017-11-29
39543219.59726066,2017-11-30
39543651.64109628,2017-12-01
39544083.6849319,2017-12-02
39544515.728767514,2017-12-03
39544947.77260313,2017-12-04
39545379.81643875,2017-12-05
39545811.86027437,2017-12-06
39546243.904109985,2017-12-07
39546675.9479456,2017-12-08
39547107.99178122,2017-12-09
39547540.03561684,2017-12-10
39547972.079452455,2017-12-11
39548404.12328807,2017-12-12
39548836.16712369,2017-12-13
39549268.21095931,2017-12-14
39549700.254794925,2017-12-15
39550132.29863054,2017-12-16
39550564.34246616,2017-12-17
39550996.38630178,2017-12-18
39551428.430137396,2017-12-19
39551860.47397301,2017-12-20
39552292.51780863,2017-12-21
39552724.56164425,2017-12-22
39553156.605479866,2017-12-23
39553588.649315484,2017-12-24
39554020.6931511,2017-12-25
39554452.73698672,2017-12-26
39554884.78082234,2017-12-27
39555316.824657954,2017-12-28
39555748.86849357,2017-12-29
39556180.91232919,2017-12-30
39556612.95616481,2017-12-31
39557045.0,2018-01-01
39557521.6,2018-01-02
39557998.2,2018-01-03
39558474.800000004,2018-01-04
39558951.400000006,2018-01-05
39559428.00000001,2018-01-06
39559904.60000001,2018-01-07
39560381.20000001,2018-01-08
39560857.80000001,2018-01-09
39561334.40000001,2018-01-10
39561811.000000015,2018-01-11
39562287.60000002,2018-01-12
39562764.20000002,2018-01-13
39563240.80000002,2018-01-14
39563717.40000002,2018-01-15
39564194.00000002,2018-01-16
39564670.600000024,2018-01-17
39565147.200000025,2018-01-18
39565623.80000003,2018-01-19
39566100.40000003,2018-01-20
39566577.00000003,2018-01-21
39567053.60000003,2018-01-22
39567530.20000003,2018-01-23
39568006.800000034,2018-01-24
39568483.400000036,2018-01-25
39568960.00000004,2018-01-26
39569436.60000004,2018-01-27
39569913.20000004,2018-01-28
39570389.80000004,2018-01-29
39570866.40000004,2018-01-30
39571343.000000045,2018-01-31
39571819.600000046,2018-02-01
39572296.20000005,2018-02-02
39572772.80000005,2018-02-03
39573249.40000005,2018-02-04
39573726.00000005,2018-02-05
39574202.60000005,2018-02-06
39574679.200000055,2018-02-07
39575155.80000006,2018-02-08
39575632.40000006,2018-02-09
39576109.00000006,2018-02-10
39576585.60000006,2018-02-11
39577062.20000006,2018-02-12
39577538.800000064,2018-02-13
39578015.400000066,2018-02-14
39578492.00000007,2018-02-15
39578968.60000007,2018-02-16
39579445.20000007,2018-02-17
39579921.80000007,2018-02-18
39580398.40000007,2018-02-19
39580875.000000075,2018-02-20
39581351.600000076,2018-02-21
39581828.20000008,2018-02-22
39582304.80000008,2018-02-23
39582781.40000008,2018-02-24
39583258.00000008,2018-02-25
39583734.60000008,2018-02-26
39584211.200000085,2018-02-27
39584687.80000009,2018-02-28
39585164.40000009,2018-03-01
39585641.00000009,2018-03-02
39586117.60000009,2018-03-03
39586594.20000009,2018-03-04
39587070.800000094,2018-03-05
39587547.400000095,2018-03-06
39588024.0000001,2018-03-07
39588500.6000001,2018-03-08
39588977.2000001,2018-03-09
39589453.8000001,2018-03-10
39589930.4000001,2018-03-11
39590407.000000104,2018-03-12
39590883.600000106,2018-03-13
39591360.20000011,2018-03-14
39591836.80000011,2018-03-15
39592313.40000011,2018-03-16
39592790.00000011,2018-03-17
39593266.60000011,2018-03-18
39593743.200000115,2018-03-19
39594219.800000116,2018-03-20
39594696.40000012,2018-03-21
39595173.00000012,2018-03-22
39595649.60000012,2018-03-23
39596126.20000012,2018-03-24
39596602.80000012,2018-03-25
39597079.400000125,2018-03-26
39597556.00000013,2018-03-27
39598032.60000013,2018-03-28
39598509.20000013,2018-03-29
39598985.80000013,2018-03-30
39599462.40000013,2018-03-31
39599939.000000134,2018-04-01
39600415.600000136,2018-04-02
39600892.20000014,2018-04-03
39601368.80000014,2018-04-04
39601845.40000014,2018-04-05
39602322.00000014,2018-04-06
39602798.60000014,2018-04-07
39603275.200000145,2018-04-08
39603751.800000146,2018-04-09
39604228.40000015,2018-04-10
39604705.00000015,2018-04-11
39605181.60000015,2018-04-12
39605658.20000015,2018-04-13
39606134.80000015,2018-04-14
39606611.400000155,2018-04-15
39607088.00000016,2018-04-16
39607564.60000016,2018-04-17
39608041.20000016,2018-04-18
39608517.80000016,2018-04-19
39608994.40000016,2018-04-20
39609471.000000164,2018-04-21
39609947.600000165,2018-04-22
39610424.20000017,2018-04-23
39610900.80000017,2018-04-24
39611377.40000017,2018-04-25
39611854.00000017,2018-04-26
39612330.60000017,2018-04-27
39612807.200000174,2018-04-28
39613283.800000176,2018-04-29
39613760.40000018,2018-04-30
39614237.00000018,2018-05-01
39614713.60000018,2018-05-02
39615190.20000018,2018-05-03
39615666.80000018,2018-05-04
39616143.400000185,2018-05-05
39616620.000000186,2018-05-06
39617096.60000019,2018-05-07
39617573.20000019,2018-05-08
39618049.80000019,2018-05-09
39618526.40000019,2018-05-10
39619003.00000019,2018-05-11
39619479.600000195,2018-05-12
39619956.2000002,2018-05-13
39620432.8000002,2018-05-14
39620909.4000002,2018-05-15
39621386.0000002,2018-05-16
39621862.6000002,2018-05-17
39622339.200000204,2018-05-18
39622815.800000206,2018-05-19
39623292.40000021,2018-05-20
39623769.00000021,2018-05-21
39624245.60000021,2018-05-22
39624722.20000021,2018-05-23
39625198.80000021,2018-05-24
39625675.400000215,2018-05-25
39626152.000000216,2018-05-26
39626628.60000022,2018-05-27
39627105.20000022,2018-05-28
39627581.80000022,2018-05-29
39628058.40000022,2018-05-30
39628535.00000022,2018-05-31
39629011.600000225,2018-06-01
39629488.20000023,2018-06-02
39629964.80000023,2018-06-03
39630441.40000023,2018-06-04
39630918.00000023,2018-06-05
39631394.60000023,2018-06-06
39631871.200000234,2018-06-07
39632347.800000235,2018-06-08
39632824.40000024,2018-06-09
39633301.00000024,2018-06-10
39633777.60000024,2018-06-11
39634254.20000024,2018-06-12
39634730.80000024,2018-06-13
39635207.400000244,2018-06-14
39635684.000000246,2018-06-15
39636160.60000025,2018-06-16
39636637.20000025,2018-06-17
39637113.80000025,2018-06-18
39637590.40000025,2018-06-19
39638067.00000025,2018-06-20
39638543.600000255,2018-06-21
39639020.20000026,2018-06-22
39639496.80000026,2018-06-23
39639973.40000026,2018-06-24
39640450.00000026,2018-06-25
39640926.60000026,2018-06-26
39641403.200000264,2018-06-27
39641879.800000265,2018-06-28
39642356.40000027,2018-06-29
39642833.00000027,2018-06-30
39643309.60000027,2018-07-01
39643786.20000027,2018-07-02
39644262.80000027,2018-07-03
39644739.400000274,2018-07-04
39645216.000000276,2018-07-05
39645692.60000028,2018-07-06
39646169.20000028,2018-07-07
39646645.80000028,2018-07-08
39647122.40000028,2018-07-09
39647599.00000028,2018-07-10
39648075.600000285,2018-07-11
39648552.200000286,2018-07-12
39649028.80000029,2018-07-13
39649505.40000029,2018-07-14
39649982.00000029,2018-07-15
39650458.60000029,2018-07-16
39650935.20000029,2018-07-17
39651411.800000295,2018-07-18
39651888.4000003,2018-07-19
39652365.0000003,2018-07-20
39652841.6000003,2018-07-21
39653318.2000003,2018-07-22
39653794.8000003,2018-07-23
39654271.400000304,2018-07-24
39654748.000000305,2018-07-25
39655224.60000031,2018-07-26
39655701.20000031,2018-07-27
39656177.80000031,2018-07-28
39656654.40000031,2018-07-29
39657131.00000031,2018-07-30
39657607.600000314,2018-07-31
39658084.200000316,2018-08-01
39658560.80000032,2018-08-02
39659037.40000032,2018-08-03
39659514.00000032,2018-08-04
39659990.60000032,2018-08-05
39660467.20000032,2018-08-06
39660943.800000325,2018-08-07
39661420.40000033,2018-08-08
39661897.00000033,2018-08-09
39662373.60000033,2018-08-10
39662850.20000033,2018-08-11
39663326.80000033,2018-08-12
39663803.400000334,2018-08-13
39664280.000000335,2018-08-14
39664756.60000034,2018-08-15
39665233.20000034,2018-08-16
39665709.80000034,2018-08-17
39666186.40000034,2018-08-18
39666663.00000034,2018-08-19
39667139.600000344,2018-08-20
39667616.200000346,2018-08-21
39668092.80000035,2018-08-22
39668569.40000035,2018-08-23
39669046.00000035,2018-08-24
39669522.60000035,2018-08-25
39669999.20000035,2018-08-26
39670475.800000355,2018-08-27
39670952.400000356,2018-08-28
39671429.00000036,2018-08-29
39671905.60000036,2018-08-30
39672382.20000036,2018-08-31
39672858.80000036,2018-09-01
39673335.40000036,2018-09-02
39673812.000000365,2018-09-03
39674288.60000037,2018-09-04
39674765.20000037,2018-09-05
39675241.80000037,2018-09-06
39675718.40000037,2018-09-07
39676195.00000037,2018-09-08
39676671.600000374,2018-09-09
39677148.200000376,2018-09-10
39677624.80000038,2018-09-11
39678101.40000038,2018-09-12
39678578.00000038,2018-09-13
39679054.60000038,2018-09-14
39679531.20000038,2018-09-15
39680007.800000384,2018-09-16
39680484.400000386,2018-09-17
39680961.00000039,2018-09-18
39681437.60000039,2018-09-19
39681914.20000039,2018-09-20
39682390.80000039,2018-09-21
39682867.40000039,2018-09-22
39683344.000000395,2018-09-23
39683820.6000004,2018-09-24
39684297.2000004,2018-09-25
39684773.8000004,2018-09-26
39685250.4000004,2018-09-27
39685727.0000004,2018-09-28
39686203.600000404,2018-09-29
39686680.200000405,2018-09-30
39687156.80000041,2018-10-01
39687633.40000041,2018-10-02
39688110.00000041,2018-10-03
39688586.60000041,2018-10-04
39689063.20000041,2018-10-05
39689539.800000414,2018-10-06
39690016.400000416,2018-10-07
39690493.00000042,2018-10-08
39690969.60000042,2018-10-09
39691446.20000042,2018-10-10
39691922.80000042,2018-10-11
39692399.40000042,2018-10-12
39692876.000000425,2018-10-13
39693352.600000426,2018-10-14
39693829.20000043,2018-10-15
39694305.80000043,2018-10-16
39694782.40000043,2018-10-17
39695259.00000043,2018-10-18
39695735.60000043,2018-10-19
39696212.200000435,2018-10-20
39696688.80000044,2018-10-21
39697165.40000044,2018-10-22
39697642.00000044,2018-10-23
39698118.60000044,2018-10-24
39698595.20000044,2018-10-25
39699071.800000444,2018-10-26
39699548.400000446,2018-10-27
39700025.00000045,2018-10-28
39700501.60000045,2018-10-29
39700978.20000045,2018-10-30
39701454.80000045,2018-10-31
39701931.40000045,2018-11-01
39702408.000000454,2018-11-02
39702884.600000456,2018-11-03
39703361.20000046,2018-11-04
39703837.80000046,2018-11-05
39704314.40000046,2018-11-06
39704791.00000046,2018-11-07
39705267.60000046,2018-11-08
39705744.200000465,2018-11-09
39706220.80000047,2018-11-10
39706697.40000047,2018-11-11
39707174.00000047,2018-11-12
39707650.60000047,2018-11-13
39708127.20000047,2018-11-14
39708603.800000474,2018-11-15
39709080.400000475,2018-11-16
39709557.00000048,2018-11-17
39710033.60000048,2018-11-18
39710510.20000048,2018-11-19
39710986.80000048,2018-11-20
39711463.40000048,2018-11-21
39711940.000000484,2018-11-22
39712416.600000486,2018-11-23
39712893.20000049,2018-11-24
39713369.80000049,2018-11-25
39713846.40000049,2018-11-26
39714323.00000049,2018-11-27
39714799.60000049,2018-11-28
39715276.200000495,2018-11-29
39715752.800000496,2018-11-30
39716229.4000005,2018-12-01
39716706.0000005,2018-12-02
39717182.6000005,2018-12-03
39717659.2000005,2018-12-04
39718135.8000005,2018-12-05
39718612.400000505,2018-12-06
39719089.00000051,2018-12-07
39719565.60000051,2018-12-08
39720042.20000051,2018-12-09
39720518.80000051,2018-12-10
39720995.40000051,2018-12-11
39721472.000000514,2018-12-12
39721948.600000516,2018-12-13
39722425.20000052,2018-12-14
39722901.80000052,2018-12-15
39723378.40000052,2018-12-16
39723855.00000052,2018-12-17
39724331.60000052,2018-12-18
39724808.200000525,2018-12-19
39725284.800000526,2018-12-20
39725761.40000053,2018-12-21
39726238.00000053,2018-12-22
39726714.60000053,2018-12-23
39727191.20000053,2018-12-24
39727667.80000053,2018-12-25
39728144.400000535,2018-12-26
39728621.00000054,2018-12-27
39729097.60000054,2018-12-28
39729574.20000054,2018-12-29
39730050.80000054,2018-12-30
39730527.40000054,2018-12-31
